
.pioenvs/dev_ESP8266_4M/firmware.elf:     file format elf32-little
 3ffe9e80 5de52140 4ce32140 5de52140 33e42140  ].!@L.!@].!@3.!@
 3ffe9e90 a3e32140 5de52140 7fe42140 0cf42140  ..!@].!@..!@..!@
 3ffe9ea0 1bf42140 23f42140 30f42140 37f42140  ..!@#.!@0.!@7.!@
 3ffe9eb0 40ff2140 64ff2140 49ff2140 38ff2140  @.!@d.!@I.!@8.!@
 3ffe9ec0 64ff2140 51ff2140 59ff2140 0c042240  d.!@Q.!@Y.!@.."@
 3ffe9ed0 14042240 1c042240 24042240 2c042240  .."@.."@$."@,."@
 3ffe9ee0 34042240 3c042240 44042240 4c042240  4."@<."@D."@L."@
 3ffe9ef0 54042240 5c042240 64042240 6c042240  T."@\."@d."@l."@
 3ffe9f00 74042240 7c042240 84042240 8c042240  t."@|."@.."@.."@
 3ffe9f10 94042240 9c042240 a4042240 ac042240  .."@.."@.."@.."@
 3ffe9f20 b4042240 bc042240 c4042240 cc042240  .."@.."@.."@.."@
 3ffe9f30 d4042240 dc042240 e4042240 ec042240  .."@.."@.."@.."@
 3ffe9f40 f4042240 fc042240 04052240 0c052240  .."@.."@.."@.."@
 3ffe9f50 14052240 1c052240 24052240 2c052240  .."@.."@$."@,."@
 3ffe9f60 34052240 3c052240 44052240 4c052240  4."@<."@D."@L."@
 3ffe9f70 54052240 5c052240 64052240 6c052240  T."@\."@d."@l."@
 3ffe9f80 74052240 7c052240 84052240 8c052240  t."@|."@.."@.."@
 3ffe9f90 94052240 9c052240 a4052240 ac052240  .."@.."@.."@.."@
 3ffe9fa0 b4052240 bc052240 c4052240 cc052240  .."@.."@.."@.."@
 3ffe9fb0 d4052240 dc052240 e4052240 ec052240  .."@.."@.."@.."@
 3ffe9fc0 f4052240 fc052240 04062240 0c062240  .."@.."@.."@.."@
 3ffe9fd0 20462240 a8452240 a8452240 a8452240   F"@.E"@.E"@.E"@
 3ffe9fe0 33452240 a8452240 a8452240 ad452240  3E"@.E"@.E"@.E"@
 3ffe9ff0 a8452240 8a452240 99452240 f4592240  .E"@.E"@.E"@.Y"@
 3ffea000 e65b2240 e65b2240 e65b2240 36582240  .["@.["@.["@6X"@
 3ffea010 e65b2240 93592240 92582240 e65b2240  .["@.Y"@.X"@.["@
 3ffea020 6f582240 7d582240 835a2240 02bf2240  oX"@}X"@.Z"@.."@
 3ffea030 0dbf2240 18bf2240 23bf2240 2ebf2240  .."@.."@#."@.."@
 3ffea040 39bf2240 44bf2240 4fbf2240 5abf2240  9."@D."@O."@Z."@
 3ffea050 65bf2240 70bf2240 7bbf2240 c8bf2240  e."@p."@{."@.."@
 3ffea060 d3bf2240 dfbf2240 6dc02240 eebf2240  .."@.."@m."@.."@
 3ffea070 01c02240 12c02240 21c02240 32c02240  .."@.."@!."@2."@
 3ffea080 43c02240 5ec02240 52cf2240 face2240  C."@^."@R."@.."@
 3ffea090 03cf2240 0ccf2240 12cf2240 1bcf2240  .."@.."@.."@.."@
 3ffea0a0 22cf2240 2bcf2240 32cf2240 3bcf2240  "."@+."@2."@;."@
 3ffea0b0 42cf2240 4bcf2240 52cf2240 a7d12240  B."@K."@R."@.."@
 3ffea0c0 58d02240 0fd32240 58d02240 06d02240  X."@.."@X."@.."@
 3ffea0d0 58d02240 43d12240 a2d02240 58d02240  X."@C."@.."@X."@
 3ffea0e0 5dd02240 69d02240 08d22240 58d02240  ]."@i."@.."@X."@
 3ffea0f0 58d02240 58d02240 58d02240 02d22240  X."@X."@X."@.."@
 3ffea100 58d02240 58d02240 58d02240 7bd02240  X."@X."@X."@{."@
 3ffea110 24dd2240 76dd2240 38dd2240 43dd2240  $."@v."@8."@C."@
 3ffea120 4edd2240 3df12240 42f12240 47f12240  N."@=."@B."@G."@
 3ffea130 4cf12240 51f12240 a5f12240 abf12240  L."@Q."@.."@.."@
 3ffea140 b1f12240 b7f12240 bdf12240 c3f12240  .."@.."@.."@.."@
 3ffea150 c9f12240 cff12240 d5f12240 e3f12240  .."@.."@.."@.."@
 3ffea160 0df22240 1ef22240 2df22240 49f22240  .."@.."@-."@I."@
 3ffea170 58f22240 58f22240 6cf22240 8ef22240  X."@X."@l."@.."@
 3ffea180 6cf22240 8ef22240 c4f32240 12f42240  l."@.."@.."@.."@
 3ffea190 c8f32240 ccf32240 d0f32240 d4f32240  .."@.."@.."@.."@
 3ffea1a0 06f42240 0ef42240 0af42240 abf32240  .."@.."@.."@.."@
 3ffea1b0 c4f32240 12f42240 c8f32240 ccf32240  .."@.."@.."@.."@
 3ffea1c0 d0f32240 d4f32240 06f42240 0ef42240  .."@.."@.."@.."@
 3ffea1d0 0af42240 d8f32240 f2f32240 16f42240  .."@.."@.."@.."@
 3ffea1e0 f6f32240 faf32240 fef32240 02f42240  .."@.."@.."@.."@
 3ffea1f0 06f42240 0ef42240 0af42240 0ef42240  .."@.."@.."@.."@
 3ffea200 64f42240 6cf42240 74f42240 7cf42240  d."@l."@t."@|."@
 3ffea210 84f42240 8cf42240 94f42240 9cf42240  .."@.."@.."@.."@
 3ffea220 a4f42240 adf42240 18f52240 20f52240  .."@.."@.."@ ."@
 3ffea230 28f52240 30f52240 38f52240 40f52240  (."@0."@8."@@."@
 3ffea240 48f52240 50f52240 59f52240 61f52240  H."@P."@Y."@a."@
 3ffea250 05292340 0a292340 24292340 16292340  .)#@.)#@$)#@.)#@
 3ffea260 10292340 16292340 1c292340 24292340  .)#@.)#@.)#@$)#@
 3ffea270 24292340 24292340 24292340 24292340  $)#@$)#@$)#@$)#@
 3ffea280 24292340 24292340 24292340 24292340  $)#@$)#@$)#@$)#@
 3ffea290 24292340 24292340 24292340 24292340  $)#@$)#@$)#@$)#@
 3ffea2a0 24292340 24292340 24292340 24292340  $)#@$)#@$)#@$)#@
 3ffea2b0 24292340 1e422340 26422340 2e422340  $)#@.B#@&B#@.B#@
 3ffea2c0 51422340 41422340 49422340 36422340  QB#@AB#@IB#@6B#@
 3ffea2d0 575a2340 4a5a2340 9c5a2340 675a2340  WZ#@JZ#@.Z#@gZ#@
 3ffea2e0 5e5a2340 0c5a2340 3f5a2340 025a2340  ^Z#@.Z#@?Z#@.Z#@
 3ffea2f0 06742340 19742340 25742340 33742340  .t#@.t#@%t#@3t#@
 3ffea300 45742340 52742340 6f742340 80742340  Et#@Rt#@ot#@.t#@
 3ffea310 8f742340 0d772340 a4742340 0d772340  .t#@.w#@.t#@.w#@
 3ffea320 ac742340 0d772340 b7742340 cb742340  .t#@.w#@.t#@.t#@
 3ffea330 0d772340 0d772340 e5742340 f3742340  .w#@.w#@.t#@.t#@
 3ffea340 08752340 2d752340 3a752340 5d752340  .u#@-u#@:u#@]u#@
 3ffea350 a3752340 af752340 bf752340 c9752340  .u#@.u#@.u#@.u#@
 3ffea360 0d772340 d5752340 e1752340 ef752340  .w#@.u#@.u#@.u#@
 3ffea370 f9752340 17762340 38762340 40762340  .u#@.v#@8v#@@v#@
 3ffea380 4b762340 55762340 64762340 73762340  Kv#@Uv#@dv#@sv#@
 3ffea390 8e762340 a8762340 b8762340 c0762340  .v#@.v#@.v#@.v#@
 3ffea3a0 c8762340 d3762340 e0762340 0d772340  .v#@.v#@.v#@.w#@
 3ffea3b0 0d772340 eb762340 f6762340 ff762340  .w#@.v#@.v#@.v#@
 3ffea3c0 63972340 3d982340 3d982340 63972340  c.#@=.#@=.#@c.#@
 3ffea3d0 63972340 46942340 09992340 3d982340  c.#@F.#@..#@=.#@
 3ffea3e0 3d982340 3d982340 09992340 3d982340  =.#@=.#@..#@=.#@
 3ffea3f0 8e952340 63972340 3d982340 a3962340  ..#@c.#@=.#@..#@
 3ffea400 a3962340 63972340 09992340 63972340  ..#@c.#@..#@c.#@
 3ffea410 3d982340 3d982340 3d982340 3d982340  =.#@=.#@=.#@=.#@
 3ffea420 46942340 8e952340 63972340 f2942340  F.#@..#@c.#@..#@
 3ffea430 9dbf2340 afc02340 8ac02340 43c02340  ..#@..#@..#@C.#@
 3ffea440 daba2340 3cbb2340 43be2340 53bb2340  ..#@<.#@C.#@S.#@
 3ffea450 3cbb2340 34bb2340 41bb2340 0bc12340  <.#@4.#@A.#@..#@
 3ffea460 6edb2340 e1db2340 64dc2340 18dc2340  n.#@..#@d.#@..#@
 3ffea470 c2db2340 b4dc2340 ecdc2340 84dc2340  ..#@..#@..#@..#@
 3ffea480 11de2340 48de2340 48de2340 11de2340  ..#@H.#@H.#@..#@
 3ffea490 11de2340 11de2340 11de2340 11de2340  ..#@..#@..#@..#@
 3ffea4a0 11de2340 11de2340 11de2340 85db2340  ..#@..#@..#@..#@
 3ffea4b0 38dd2340 eee22340 bae32340 98e22340  8.#@..#@..#@..#@
 3ffea4c0 7fdf2340 bae32340 dce12340 fedf2340  ..#@..#@..#@..#@
 3ffea4d0 bae32340 e1df2340 eddf2340 f0e82340  ..#@..#@..#@..#@
 3ffea4e0 23e92340 f2e92340 f2e92340 e9e52340  #.#@..#@..#@..#@
 3ffea4f0 f2e92340 4be82340 8ae62340 f2e92340  ..#@K.#@..#@..#@
 3ffea500 46e62340 51e62340 f2e92340 f2e92340  F.#@Q.#@..#@..#@
 3ffea510 e1e52340 f2e92340 f2e92340 f2e92340  ..#@..#@..#@..#@
 3ffea520 f2e92340 f2e92340 f2e92340 61e62340  ..#@..#@..#@a.#@
 3ffea530 54ea2340 5cea2340 65ea2340 6dea2340  T.#@\.#@e.#@m.#@
 3ffea540 79ea2340 96ea2340 2cef2340 34ef2340  y.#@..#@,.#@4.#@
 3ffea550 34ef2340 beed2340 34ef2340 02ef2340  4.#@..#@4.#@..#@
 3ffea560 76ee2340 34ef2340 21ee2340 2fee2340  v.#@4.#@!.#@/.#@
 3ffea570 34ef2340 34ef2340 34ef2340 34ef2340  4.#@4.#@4.#@4.#@
 3ffea580 34ef2340 34ef2340 34ef2340 34ef2340  4.#@4.#@4.#@4.#@
 3ffea590 34ef2340 4dee2340 c6f12340 9af22340  4.#@M.#@..#@..#@
 3ffea5a0 9af22340 cfef2340 9af22340 67f12340  ..#@..#@..#@g.#@
 3ffea5b0 4ff02340 9af22340 31f02340 3df02340  O.#@..#@1.#@=.#@
 3ffea5c0 83f62340 b6f62340 95f72340 95f72340  ..#@..#@..#@..#@
 3ffea5d0 ebf42340 95f72340 47f62340 77f52340  ..#@..#@G.#@w.#@
 3ffea5e0 95f72340 2df52340 39f52340 13fa2340  ..#@-.#@9.#@..#@
 3ffea5f0 acfb2340 acfb2340 51f82340 acfb2340  ..#@..#@Q.#@..#@
 3ffea600 ebf92340 d7f82340 acfb2340 b9f82340  ..#@..#@..#@..#@
 3ffea610 c5f82340 7afa2340 e3022440 d80d2440  ..#@z.#@..$@..$@
 3ffea620 d80d2440 d80d2440 35012440 d80d2440  ..$@..$@5.$@..$@
 3ffea630 66022440 af012440 d80d2440 91012440  f.$@..$@..$@..$@
 3ffea640 9d012440 15032440 4e152440 7b162440  ..$@..$@N.$@{.$@
 3ffea650 3e182440 3e182440 dd122440 3e182440  >.$@>.$@..$@>.$@
 3ffea660 26152440 0d142440 3e182440 3e132440  &.$@..$@>.$@>.$@
 3ffea670 49132440 67132440 3e182440 3e182440  I.$@g.$@>.$@>.$@
 3ffea680 3e182440 3e182440 3e182440 3e182440  >.$@>.$@>.$@>.$@
 3ffea690 3e182440 3e182440 58132440 6f162440  >.$@>.$@X.$@o.$@
 3ffea6a0 90162440 ed162440 15172440 41172440  ..$@..$@..$@A.$@
 3ffea6b0 78172440 9e172440 7b1c2440 36202440  x.$@..$@{.$@6 $@
 3ffea6c0 36202440 cd1f2440 561b2440 36202440  6 $@..$@V.$@6 $@
 3ffea6d0 111c2440 af1b2440 36202440 a11b2440  ..$@..$@6 $@..$@
 3ffea6e0 36202440 c41c2440 a1252440 11232440  6 $@..$@.%$@.#$@
 3ffea6f0 11232440 11232440 b3222440 11232440  .#$@.#$@."$@.#$@
 3ffea700 24252440 80232440 11232440 09232440  $%$@.#$@.#$@.#$@
 3ffea710 11232440 83262440 11232440 11232440  .#$@.&$@.#$@.#$@
 3ffea720 11232440 11232440 79272440 11232440  .#$@.#$@y'$@.#$@
 3ffea730 25282440 11232440 19232440 6c2e2440  %($@.#$@.#$@l.$@
 3ffea740 8a342440 8a342440 31342440 2d2b2440  .4$@.4$@14$@-+$@
 3ffea750 8a342440 7b2d2440 862b2440 8a342440  .4$@{-$@.+$@.4$@
 3ffea760 792b2440 8a342440 9f2e2440 8a342440  y+$@.4$@..$@.4$@
 3ffea770 8a342440 8a342440 8a342440 bb322440  .4$@.4$@.4$@.2$@
 3ffea780 73372440 5e392440 5e392440 5e392440  s7$@^9$@^9$@^9$@
 3ffea790 8d362440 5e392440 4d372440 16372440  .6$@^9$@M7$@.7$@
 3ffea7a0 5e392440 ee362440 5e392440 d3372440  ^9$@.6$@^9$@.7$@
 3ffea7b0 5e392440 5e392440 5e392440 5e392440  ^9$@^9$@^9$@^9$@
 3ffea7c0 5e392440 5e392440 5e392440 5e392440  ^9$@^9$@^9$@^9$@
 3ffea7d0 fc362440 a2432440 65452440 4c4a2440  .6$@.C$@eE$@LJ$@
 3ffea7e0 4c4a2440 f93a2440 4c4a2440 70402440  LJ$@.:$@LJ$@p@$@
 3ffea7f0 d63b2440 4c4a2440 5d3b2440 6b3b2440  .;$@LJ$@];$@k;$@
 3ffea800 16492440 4c4a2440 4c4a2440 4c4a2440  .I$@LJ$@LJ$@LJ$@
 3ffea810 4c4a2440 4c4a2440 4c4a2440 45442440  LJ$@LJ$@LJ$@ED$@
 3ffea820 4c4a2440 893b2440 274a2440 b0592440  LJ$@.;$@'J$@.Y$@
 3ffea830 a35a2440 01542440 01542440 98532440  .Z$@.T$@.T$@.S$@
 3ffea840 01542440 cd582440 09552440 01542440  .T$@.X$@.U$@.T$@
 3ffea850 f9532440 09542440 01542440 01542440  .S$@.T$@.T$@.T$@
 3ffea860 01542440 01542440 01542440 01542440  .T$@.T$@.T$@.T$@
 3ffea870 01542440 01542440 01542440 d5542440  .T$@.T$@.T$@.T$@
 3ffea880 6f5a2440 495f2440 02602440 02602440  oZ$@I_$@.`$@.`$@
 3ffea890 7c5f2440 0b5d2440 02602440 d15e2440  |_$@.]$@.`$@.^$@
 3ffea8a0 b35d2440 02602440 6d5d2440 795d2440  .]$@.`$@m]$@y]$@
 3ffea8b0 02602440 02602440 065d2440 02602440  .`$@.`$@.]$@.`$@
 3ffea8c0 02602440 02602440 02602440 02602440  .`$@.`$@.`$@.`$@
 3ffea8d0 02602440 8b5d2440 f66c2440 1e6d2440  .`$@.]$@.l$@.m$@
 3ffea8e0 2f6d2440 876d2440 616e2440 1f892440  /m$@.m$@an$@..$@
 3ffea8f0 5c8b2440 0c8b2440 ba8a2440 fd812440  \.$@..$@..$@..$@
 3ffea900 b48e2440 4e872440 74822440 b48e2440  ..$@N.$@t.$@..$@
 3ffea910 59822440 65822440 6f8d2440 b48e2440  Y.$@e.$@o.$@..$@
 3ffea920 b48e2440 b48e2440 b48e2440 b48e2440  ..$@..$@..$@..$@
 3ffea930 b48e2440 b48e2440 b48e2440 b48e2440  ..$@..$@..$@..$@
 3ffea940 848a2440 6a912440 97912440 6f912440  ..$@j.$@..$@o.$@
 3ffea950 6f912440 74912440 6f912440 74912440  o.$@t.$@o.$@t.$@
 3ffea960 79912440 74912440 80912440 97912440  y.$@t.$@..$@..$@
 3ffea970 97912440 80912440 80912440 80912440  ..$@..$@..$@..$@
 3ffea980 80912440 80912440 80912440 80912440  ..$@..$@..$@..$@
 3ffea990 80912440 97912440 74912440 47922440  ..$@..$@t.$@G.$@
 3ffea9a0 c6922440 c0932440 dd922440 89922440  ..$@..$@..$@..$@
 3ffea9b0 48952440 48952440 48952440 48952440  H.$@H.$@H.$@H.$@
 3ffea9c0 91922440 48952440 cb942440 b3952440  ..$@H.$@..$@..$@
 3ffea9d0 2e962440 e8972440 45962440 f2952440  ..$@..$@E.$@..$@
 3ffea9e0 01992440 01992440 01992440 01992440  ..$@..$@..$@..$@
 3ffea9f0 fa952440 01992440 f8982440 5d9b2440  ..$@..$@..$@].$@
 3ffeaa00 28a32440 ffa72440 29a42440 9c9b2440  (.$@..$@).$@..$@
 3ffeaa10 28ae2440 28ae2440 28ae2440 28ae2440  (.$@(.$@(.$@(.$@
 3ffeaa20 a59b2440 28ae2440 cfa32440 c89c2440  ..$@(.$@..$@..$@
 3ffeaa30 3ba32440 db9b2440 4da92440 13b02440  ;.$@..$@M.$@..$@
 3ffeaa40 a9b02440 bfb02440 c2b12440 51b02440  ..$@..$@..$@Q.$@
 3ffeaa50 c2b12440 c2b12440 c2b12440 c2b12440  ..$@..$@..$@..$@
 3ffeaa60 5fb02440 c2b12440 b4b12440 aab82440  _.$@..$@..$@..$@
 3ffeaa70 13b92440 e8b92440 e8b92440 a5b52440  ..$@..$@..$@..$@
 3ffeaa80 e8b92440 c3b72440 69b62440 24b82440  ..$@..$@i.$@$.$@
 3ffeaa90 05b62440 13b62440 e8b92440 e8b92440  ..$@..$@..$@..$@
 3ffeaaa0 e8b92440 e8b92440 e8b92440 e8b92440  ..$@..$@..$@..$@
 3ffeaab0 e8b92440 e8b92440 e8b92440 3db62440  ..$@..$@..$@=.$@
 3ffeaac0 23bc2440 8fbd2440 06be2440 6bbd2440  #.$@..$@..$@k.$@
 3ffeaad0 51bb2440 06be2440 06be2440 06be2440  Q.$@..$@..$@..$@
 3ffeaae0 06be2440 b1bb2440 bfbb2440 06be2440  ..$@..$@..$@..$@
 3ffeaaf0 06be2440 06be2440 06be2440 06be2440  ..$@..$@..$@..$@
 3ffeab00 06be2440 06be2440 06be2440 06be2440  ..$@..$@..$@..$@
 3ffeab10 ddbb2440 22bf2440 16c02440 96c02440  ..$@".$@..$@..$@
 3ffeab20 96c02440 7cbe2440 96c02440 f3bf2440  ..$@|.$@..$@..$@
 3ffeab30 6bbf2440 96c02440 ddbe2440 e9be2440  k.$@..$@..$@..$@
 3ffeab40 96c02440 96c02440 96c02440 96c02440  ..$@..$@..$@..$@
 3ffeab50 96c02440 96c02440 96c02440 96c02440  ..$@..$@..$@..$@
 3ffeab60 96c02440 f9be2440 14c82440 efc92440  ..$@..$@..$@..$@
 3ffeab70 13c92440 52c22440 e6c12440 52c22440  ..$@R.$@..$@R.$@
 3ffeab80 17c72440 abc22440 52c22440 4ac22440  ..$@..$@R.$@J.$@
 3ffeab90 57c22440 4aca2440 52c22440 52c22440  W.$@J.$@R.$@R.$@
 3ffeaba0 52c22440 52c22440 52c22440 52c22440  R.$@R.$@R.$@R.$@
 3ffeabb0 29c92440 52c22440 7fc22440 3fc92440  ).$@R.$@..$@?.$@
 3ffeabc0 46c92440 4dc92440 4dc92440 85c92440  F.$@M.$@M.$@..$@
 3ffeabd0 a1c92440 bec92440 c7c92440 8dd32440  ..$@..$@..$@..$@
 3ffeabe0 d9d42440 cad12440 cad12440 6ad12440  ..$@..$@..$@j.$@
 3ffeabf0 cad12440 19d32440 14d22440 cad12440  ..$@..$@..$@..$@
 3ffeac00 cfd12440 dbd12440 e1d32440 cad12440  ..$@..$@..$@..$@
 3ffeac10 cad12440 cad12440 cad12440 cad12440  ..$@..$@..$@..$@
 3ffeac20 cad12440 cad12440 cad12440 04d22440  ..$@..$@..$@..$@
 3ffeac30 d3d32440 aadb2440 86dd2440 86dd2440  ..$@..$@..$@..$@
 3ffeac40 23d92440 86dd2440 45db2440 c6d92440  #.$@..$@E.$@..$@
 3ffeac50 86dd2440 85d92440 93d92440 75de2440  ..$@..$@..$@u.$@
 3ffeac60 44de2440 44de2440 e6dd2440 44de2440  D.$@D.$@..$@D.$@
 3ffeac70 24df2440 24df2440 44de2440 49de2440  $.$@$.$@D.$@I.$@
 3ffeac80 57de2440 6fe02440 d3e12440 e1e12440  W.$@o.$@..$@..$@
 3ffeac90 a8e12440 97df2440 e1e12440 64e02440  ..$@..$@..$@d.$@
 3ffeaca0 5ce02440 e1e12440 f9df2440 07e02440  \.$@..$@..$@..$@
 3ffeacb0 e1e12440 e1e12440 e1e12440 e1e12440  ..$@..$@..$@..$@
 3ffeacc0 e1e12440 e1e12440 e1e12440 e1e12440  ..$@..$@..$@..$@
 3ffeacd0 e1e12440 2fe02440 8fe12440 1fe82440  ..$@/.$@..$@..$@
 3ffeace0 45ea2440 5fe92440 45ea2440 d6e42440  E.$@_.$@E.$@..$@
 3ffeacf0 45ea2440 a7e62440 2fe52440 45ea2440  E.$@..$@/.$@E.$@
 3ffead00 21e52440 45ea2440 54e92440 45ea2440  !.$@E.$@T.$@E.$@
 3ffead10 45ea2440 45ea2440 45ea2440 45ea2440  E.$@E.$@E.$@E.$@
 3ffead20 45ea2440 45ea2440 45ea2440 45ea2440  E.$@E.$@E.$@E.$@
 3ffead30 13e82440 37ed2440 98ee2440 b5ef2440  ..$@7.$@..$@..$@
 3ffead40 b5ef2440 2feb2440 b5ef2440 f7ec2440  ..$@/.$@..$@..$@
 3ffead50 d5eb2440 b5ef2440 95eb2440 a3eb2440  ..$@..$@..$@..$@
 3ffead60 9cf92440 a6f82440 b9f12440 d7f72440  ..$@..$@..$@..$@
 3ffead70 4ef12440 b9f12440 f0f52440 68f22440  N.$@..$@..$@h.$@
 3ffead80 b9f12440 b1f12440 bff12440 23fb2440  ..$@..$@..$@#.$@
 3ffead90 b9f12440 b9f12440 b9f12440 b9f12440  ..$@..$@..$@..$@
 3ffeada0 b9f12440 b9f12440 b9f12440 b9f12440  ..$@..$@..$@..$@
 3ffeadb0 f4f12440 93f92440 74032540 03042540  ..$@..$@t.%@..%@
 3ffeadc0 fe012540 fe012540 98012540 fe012540  ..%@..%@..%@..%@
 3ffeadd0 07032540 36022540 fe012540 f6012540  ..%@6.%@..%@..%@
 3ffeade0 03022540 fe012540 fe012540 fe012540  ..%@..%@..%@..%@
 3ffeadf0 1f042540 fe012540 fe012540 fe012540  ..%@..%@..%@..%@
 3ffeae00 fe012540 fe012540 fe012540 68032540  ..%@..%@..%@h.%@
 3ffeae10 27082540 c6082540 c6082540 97072540  '.%@..%@..%@..%@
 3ffeae20 c6082540 e8082540 e8082540 c6082540  ..%@..%@..%@..%@
 3ffeae30 fa072540 08082540 0c1c2540 8a1d2540  ..%@..%@..%@..%@
 3ffeae40 d01b2540 e8182540 8a1d2540 f81a2540  ..%@..%@..%@..%@
 3ffeae50 67192540 8a1d2540 49192540 55192540  g.%@..%@I.%@U.%@
 3ffeae60 c51f2540 f71f2540 7a202540 7a202540  ..%@..%@z %@z %@
 3ffeae70 eb1e2540 7a202540 a21f2540 6b1f2540  ..%@z %@..%@k.%@
 3ffeae80 7a202540 4d1f2540 591f2540 71242540  z %@M.%@Y.%@q$%@
 3ffeae90 9b242540 19252540 19252540 8d232540  .$%@.%%@.%%@.#%@
 3ffeaea0 19252540 4b242540 1b242540 19252540  .%%@K$%@.$%@.%%@
 3ffeaeb0 ee232540 fc232540 022d2540 802e2540  .#%@.#%@.-%@..%@
 3ffeaec0 b22d2540 b12f2540 c7282540 b12f2540  .-%@./%@.(%@./%@
 3ffeaed0 f92b2540 2c292540 b12f2540 11292540  .+%@,)%@./%@.)%@
 3ffeaee0 1d292540 49382540 f1372540 d6392540  .)%@I8%@.7%@.9%@
 3ffeaef0 cf352540 d6392540 87372540 69362540  .5%@.9%@.7%@i6%@
 3ffeaf00 d6392540 31362540 3f362540 d6392540  .9%@16%@?6%@.9%@
 3ffeaf10 d6392540 d6392540 d6392540 d6392540  .9%@.9%@.9%@.9%@
 3ffeaf20 d6392540 d6392540 d6392540 d6392540  .9%@.9%@.9%@.9%@
 3ffeaf30 d6392540 c4392540 f03e2540 c23f2540  .9%@.9%@.>%@.?%@
 3ffeaf40 c23f2540 0f3e2540 c23f2540 ce3e2540  .?%@.>%@.?%@.>%@
 3ffeaf50 9e3e2540 c23f2540 723e2540 803e2540  .>%@.?%@r>%@.>%@
 3ffeaf60 ef402540 15412540 fb402540 15412540  .@%@.A%@.@%@.A%@
 3ffeaf70 03412540 15412540 08412540 15412540  .A%@.A%@.A%@.A%@
 3ffeaf80 0d412540 d2452540 ae462540 ae462540  .A%@.E%@.F%@.F%@
 3ffeaf90 a3442540 ae462540 93452540 31452540  .D%@.F%@.E%@1E%@
 3ffeafa0 ae462540 05452540 13452540 bc4b2540  .F%@.E%@.E%@.K%@
 3ffeafb0 9c522540 9c522540 b94a2540 9c522540  .R%@.R%@.J%@.R%@
 3ffeafc0 994b2540 3b4b2540 9c522540 1d4b2540  .K%@;K%@.R%@.K%@
 3ffeafd0 294b2540 224c2540 9c522540 9c522540  )K%@"L%@.R%@.R%@
 3ffeafe0 9c522540 9c522540 9c522540 38522540  .R%@.R%@.R%@8R%@
 3ffeaff0 dc552540 7e562540 7e562540 7c542540  .U%@~V%@~V%@|T%@
 3ffeb000 7e562540 ab552540 09552540 7e562540  ~V%@.U%@.U%@~V%@
 3ffeb010 dd542540 eb542540 505f2540 04732540  .T%@.T%@P_%@.s%@
 3ffeb020 5d612540 cb5f2540 04732540 ad5f2540  ]a%@._%@.s%@._%@
 3ffeb030 b95f2540 61622540 04732540 04732540  ._%@ab%@.s%@.s%@
 3ffeb040 04732540 04732540 04732540 53712540  .s%@.s%@.s%@Sq%@
 3ffeb050 277c2540 a87d2540 6d7d2540 147d2540  '|%@.}%@m}%@.}%@
 3ffeb060 55772540 be802540 ce7a2540 cf772540  Uw%@..%@.z%@.w%@
 3ffeb070 be802540 b1772540 bd772540 2c7e2540  ..%@.w%@.w%@,~%@
 3ffeb080 09832540 17832540 79832540 79832540  ..%@..%@y.%@y.%@
 3ffeb090 f1812540 79832540 df822540 6c822540  ..%@y.%@..%@l.%@
 3ffeb0a0 79832540 51822540 5d822540 27892540  y.%@Q.%@].%@'.%@
 3ffeb0b0 32892540 858a2540 858a2540 6f842540  2.%@..%@..%@o.%@
 3ffeb0c0 858a2540 2f882540 f0842540 858a2540  ..%@/.%@..%@..%@
 3ffeb0d0 d1842540 de842540 13902540 ac902540  ..%@..%@..%@..%@
 3ffeb0e0 0e922540 0e922540 e38d2540 0e922540  ..%@..%@..%@..%@
 3ffeb0f0 b38f2540 7f8e2540 0e922540 468e2540  ..%@..%@..%@F.%@
 3ffeb100 548e2540 369b2540 509b2540 e49d2540  T.%@6.%@P.%@..%@
 3ffeb110 e49d2540 0c992540 e49d2540 ec9a2540  ..%@..%@..%@..%@
 3ffeb120 ad992540 e49d2540 70992540 7b992540  ..%@..%@p.%@{.%@
 3ffeb130 b99b2540 4d9c2540 419d2540 589d2540  ..%@M.%@A.%@X.%@
 3ffeb140 809d2540 c1a02540 74a32540 74a32540  ..%@..%@t.%@t.%@
 3ffeb150 74a32540 b49f2540 74a32540 86a02540  t.%@..%@t.%@..%@
 3ffeb160 2fa02540 74a32540 11a02540 1da02540  /.%@t.%@..%@..%@
 3ffeb170 e0a02540 4fa92540 96a92540 aba92540  ..%@O.%@..%@..%@
 3ffeb180 deaa2540 8ea92540 deaa2540 deaa2540  ..%@..%@..%@..%@
 3ffeb190 deaa2540 deaa2540 deaa2540 deaa2540  ..%@..%@..%@..%@
 3ffeb1a0 d0aa2540 29bd2540 4ebd2540 33bd2540  ..%@).%@N.%@3.%@
 3ffeb1b0 20bd2540 4ebd2540 3cbd2540 45bd2540   .%@N.%@<.%@E.%@
 3ffeb1c0 6e192640 6e192640 6e192640 77192640  n.&@n.&@n.&@w.&@
 3ffeb1d0 80192640 6e192640 6e192640 6e192640  ..&@n.&@n.&@n.&@
 3ffeb1e0 5e1a2640 89192640 5e1a2640 5e1a2640  ^.&@..&@^.&@^.&@
 3ffeb1f0 5e1a2640 5e1a2640 5e1a2640 5e1a2640  ^.&@^.&@^.&@^.&@
